exercise,type,complete,repweight,w1,w2,w3,w4,w5,times,reps,duration,notes,week,session
Dynamic Mobility Shoulders,warm-up,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1
Farmers Carry,physical preparation,Y,30,NA,NA,NA,NA,NA,100,2,NA,try 35s next time,1,1
Crunches,physical preparation,Y,NA,NA,NA,NA,NA,NA,10,2,NA,NA,1,1
Leg Raises,physical preparation,Y,NA,NA,NA,NA,NA,NA,10,2,NA,difficult,1,1
Incline Bench,rotation A,Y,NA,30,30,35,35,40,5,6,NA,get to 35s earlier,1,1
Table top row,rotation A,Y,NA,15,15,15,20,20,5,6,NA,NA,1,1
Sumo Deadlift,rotation A,Y,NA,54,65,65,65,65,5,6,NA,"start at 65, go slower?",1,1
Bicep Hammer Curls,rotation B,Y,NA,20,25,25,NA,NA,3,8,NA,right arm cannot do more than 25,1,1
Back Extensions,rotation B,Y,NA,8,8,8,NA,NA,3,8,NA,NA,1,1
Rear Delt Flys,rotation B,Y,NA,5,8,8,NA,NA,3,8,NA,start at 8 next time,1,1
Tabata Alt Squats/Med Ball Toss,HIIT,Y,NA,NA,NA,NA,NA,NA,NA,8,20,~10 squats / 5 med ball tosses per rep,1,1
Dynamic Mobility Hips,warm-up,Y,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2
Medball Slams,physical preparation,Y,NA,NA,NA,NA,NA,NA,10,2,NA,easy,1,2
Cocoons,physical preparation,Y,NA,NA,NA,NA,NA,NA,15,2,NA,impossible,1,2
Plank Shoulder Taps,physical preparation,Y,NA,NA,NA,NA,NA,NA,30,2,NA,difficult,1,2
Push Press,rotation A,Y,NA,20,25,25,25,30,5,6,NA,can start at 25,1,2
DB Row,rotation A,Y,NA,35,35,35,35,40,5,6,NA,difficult,1,2
Walking Lunges,rotation A,Y,NA,35,35,35,35,40,5,6,NA,"difficult at rep 6, can probably get to 40 sooner",1,2
